strategy,symbol,side,entry_ts,exit_ts,entry_price,exit_price,qty,pnl,pnl_pct_equity,fees,outcome,reason
inplay_breakout,ESPUSDT,short,1770946800000,1770947100000,0.06619676,0.06719858,453.10376076,-0.49019442,-0.004902,0.03626516,sl,breakout_retest_short;runner+SL
inplay_breakout,BCHUSDT,short,1740710400000,1740711600000,280.74384000,284.18776897,0.10683761,-0.40415469,-0.004061,0.03621356,sl,breakout_retest_short;runner+TRAIL_SL
inplay_breakout,ENSOUSDT,short,1760685600000,1760686500000,2.10757840,2.11416561,14.23149905,-0.12979486,-0.001310,0.03604905,sl,breakout_retest_short;runner+TP1+SL
inplay_breakout,ENSOUSDT,short,1760686500000,1760688600000,2.10957800,2.05079579,14.21800948,0.80027466,0.008086,0.03549134,tp,breakout_retest_short;runner+TP1+TP2+TP3
inplay_breakout,LTCUSDT,short,1740724800000,1740731400000,116.69665600,115.88366205,0.25702536,0.17309264,0.001735,0.03586742,sl,breakout_retest_short;runner+TP1+TRAIL_SL
inplay_breakout,ETHUSDT,short,1740708300000,1740711600000,2211.80755000,2163.04756447,0.01356085,0.62563100,0.006271,0.03559606,sl,breakout_retest_short;runner+TP1+TP2+TRAIL_SL
inplay_breakout,SOLUSDT,short,1740710100000,1740711900000,129.13416800,131.01395818,0.23227005,-0.47287374,-0.004715,0.03625477,sl,breakout_retest_short;runner+TRAIL_SL
inplay_breakout,SOLUSDT,short,1740713100000,1740717600000,129.11417200,127.81706535,0.23230602,0.26551368,0.002649,0.03581200,sl,breakout_retest_short;runner+TP1+TRAIL_SL
inplay_breakout,1000PEPEUSDT,short,1740709500000,1740717900000,0.00772745,0.00752082,3881.48531505,0.76651867,0.007670,0.03551158,sl,breakout_retest_short;runner+TP1+TP2+TRAIL_SL
inplay_breakout,BTCUSDT,short,1740711600000,1740717900000,81197.55724000,80447.52111394,0.00036940,0.24123329,0.002395,0.03582656,sl,breakout_retest_short;runner+TP1+TRAIL_SL
inplay_breakout,DOGEUSDT,short,1740711600000,1740717900000,0.19356128,0.18888398,154.95867769,0.68923079,0.006843,0.03555793,sl,breakout_retest_short;runner+TP1+TP2+TRAIL_SL
inplay_breakout,SOLUSDT,long,1740751500000,1740758400000,144.52890000,145.39568005,0.20761246,0.14383916,0.001409,0.03611517,sl,breakout_retest_long;runner+TP1+TRAIL_SL
inplay_breakout,ASTERUSDT,long,1758627300000,1758630900000,1.74684930,1.82412893,17.17721157,1.29064488,0.012628,0.03680367,tp,breakout_retest_long;runner+TP1+TP2+TP3
inplay_breakout,FARTCOINUSDT,short,1740849600000,1740856200000,0.25614876,0.25258726,117.09601874,0.38129522,0.003684,0.03574258,sl,breakout_retest_short;runner+TP1+TRAIL_SL
inplay_breakout,KITEUSDT,short,1762153200000,1762155600000,0.12783443,0.12320904,234.63162834,1.04992007,0.010107,0.03534164,tp,breakout_retest_short;runner+TP1+TP2+TP3
inplay_breakout,KITEUSDT,short,1762157400000,1762160700000,0.12535492,0.11202067,167.80390077,2.21363964,0.021096,0.02389953,tp,breakout_retest_short;runner+TP1+TP2+TP3
inplay_breakout,ASTERUSDT,long,1758694500000,1758699000000,2.18793750,2.22588321,13.71428571,0.48407890,0.004518,0.03631944,sl,breakout_retest_long;runner+TP1+TP2+TRAIL_SL
inplay_breakout,WLFIUSDT,long,1756395300000,1756398900000,0.28865772,0.30153865,103.95010395,1.30216360,0.012099,0.03681058,tp,breakout_retest_long;runner+TP1+TP2+TP3
inplay_breakout,FARTCOINUSDT,short,1740926700000,1740928800000,0.23815236,0.23683887,125.94458438,0.12953394,0.001189,0.03589354,sl,breakout_retest_short;runner+TP1+TRAIL_SL
inplay_breakout,SUIUSDT,long,1740930600000,1740933000000,2.96099208,3.07251446,10.13376571,1.09345638,0.010028,0.03668529,tp,breakout_retest_long;runner+TP1+TP2+TP3
inplay_breakout,LINKUSDT,long,1740930600000,1740933000000,15.33306600,15.91537743,1.95694716,1.10286177,0.010116,0.03669093,tp,breakout_retest_long;runner+TP1+TP2+TP3
inplay_breakout,ZECUSDT,long,1740930300000,1740933300000,40.22804400,41.54460370,0.74589756,0.94542226,0.008669,0.03659641,tp,breakout_retest_long;runner+TP1+TP2+TP3
inplay_breakout,AVAXUSDT,long,1740931200000,1740933300000,22.80456000,23.64607270,1.31578947,1.07058200,0.009821,0.03667155,tp,breakout_retest_long;runner+TP1+TP2+TP3
inplay_breakout,ENAUSDT,long,1740933300000,1740937200000,0.43208640,0.44762417,69.44444444,1.04235731,0.009161,0.03665461,tp,breakout_retest_long;runner+TP1+TP2+TP3
inplay_breakout,AXSUSDT,long,1740932100000,1740940200000,3.82876560,3.93465839,7.83699060,0.79337570,0.007228,0.03650513,sl,breakout_retest_long;runner+TP1+TP2+TRAIL_SL
inplay_breakout,VIRTUALUSDT,long,1740933900000,1740944100000,1.13372670,1.17420637,26.46669607,1.03471308,0.009096,0.03665002,tp,breakout_retest_long;runner+TP1+TP2+TP3
inplay_breakout,ENAUSDT,long,1740940500000,1740947700000,0.43718742,0.45616083,68.63417982,1.26543600,0.010946,0.03678853,sl,breakout_retest_long;runner+TP1+TP2+TRAIL_SL
inplay_breakout,SOLUSDT,long,1740930300000,1740932100000,153.94078200,162.83546639,0.19491911,1.69669651,0.014451,0.03704745,tp,breakout_retest_long;runner+TP1+TP2+TP3
inplay_breakout,DOGEUSDT,long,1740931200000,1740932700000,0.21257251,0.22289621,141.15654261,1.42037626,0.012013,0.03688155,tp,breakout_retest_long;runner+TP1+TP2+TP3
inplay_breakout,ORCAUSDT,long,1740931200000,1740933300000,1.85537100,1.93073663,16.17250674,1.18211269,0.010000,0.03673851,tp,breakout_retest_long;runner+TP1+TP2+TP3
inplay_breakout,1000PEPEUSDT,long,1740933000000,1740934800000,0.00811862,0.00830131,3695.94677837,0.63877847,0.005275,0.03641231,sl,breakout_retest_long;runner+TP1+TP2+TRAIL_SL
inplay_breakout,RAVEUSDT,long,1766304300000,1766304600000,0.46209240,0.45335731,64.93506494,-0.60288048,-0.004928,0.03566687,sl,breakout_retest_long;runner+SL
inplay_breakout,FARTCOINUSDT,long,1740999000000,1740999600000,0.37087416,0.35978231,80.90614887,-0.93286724,-0.007663,0.03546876,sl,breakout_retest_long;runner+SL
inplay_breakout,AVAXUSDT,short,1741031400000,1741040700000,21.25574800,20.92827137,1.41110066,0.42638695,0.003529,0.03571554,sl,breakout_retest_short;runner+TP1+TRAIL_SL
inplay_breakout,ESPUSDT,long,1771293000000,1771294500000,0.06213242,0.06241841,482.93625241,0.10202354,0.000842,0.03609007,sl,breakout_retest_long;runner+TP1+TRAIL_SL
inplay_breakout,1000PEPEUSDT,short,1741031400000,1741038000000,0.00738652,0.00728873,4060.63887385,0.36136049,0.002979,0.03575453,sl,breakout_retest_short;runner+TP1+TRAIL_SL
inplay_breakout,BCHUSDT,short,1741052700000,1741060200000,306.63866000,304.43546543,0.09781545,0.17964298,0.001481,0.03586350,sl,breakout_retest_short;runner+TP1+TRAIL_SL
inplay_breakout,DOGEUSDT,short,1741033500000,1741039500000,0.19907018,0.19656131,150.67048365,0.34224586,0.002800,0.03576599,sl,breakout_retest_short;runner+TP1+TRAIL_SL
inplay_breakout,OPUSDT,short,1741030200000,1741039800000,1.01819632,0.98773915,29.45797329,0.86175204,0.007102,0.03545448,sl,breakout_retest_short;runner+TP1+TP2+TRAIL_SL
inplay_breakout,SOLUSDT,short,1741052100000,1741055400000,137.60247400,134.74720707,0.21797573,0.58675953,0.004767,0.03561937,sl,breakout_retest_short;runner+TP1+TP2+TRAIL_SL
inplay_breakout,SOLUSDT,short,1741056600000,1741064400000,137.13256800,137.61062684,0.21872266,-0.14061784,-0.001137,0.03605554,sl,breakout_retest_short;runner+TRAIL_SL
inplay_breakout,INJUSDT,short,1741101600000,1741102800000,10.53189320,10.74354828,2.84792102,-0.63913142,-0.005174,0.03635447,sl,breakout_retest_short;runner+SL
inplay_breakout,1000PEPEUSDT,short,1741105500000,1741107000000,0.00647071,0.00643800,4635.35228677,0.11569716,0.000941,0.03590184,sl,breakout_retest_short;runner+TP1+TRAIL_SL
